205,HC03_VC72,Percent; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
206,HC04_VC72,Percent Margin of Error; GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
227,HC01_VC81,Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
228,HC02_VC81,Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
229,HC03_VC81,Percent; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
230,HC04_VC81,Percent Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
259,HC01_VC92,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
260,HC02_VC92,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
261,HC03_VC92,Percent; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
262,HC04_VC92,Percent Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
263,HC01_VC95,Estimate; EDUCATIONAL ATTAINMENT - Percent high school graduate or higher
264,HC02_VC95,Margin of Error; EDUCATIONAL ATTAINMENT - Percent high school graduate or higher
265,HC03_VC95,Percent; EDUCATIONAL ATTAINMENT - Percent high school graduate or higher
266,HC04_VC95,Percent Margin of Error; EDUCATIONAL ATTAINMENT - Percent high school graduate or higher
267,HC01_VC96,Estimate; EDUCATIONAL ATTAINMENT - Percent bachelor's degree or higher
268,HC02_VC96,Margin of Error; EDUCATIONAL ATTAINMENT - Percent bachelor's degree or higher
269,HC03_VC96,Percent; EDUCATIONAL ATTAINMENT - Percent bachelor's degree or higher
270,HC04_VC96,Percent Margin of Error; EDUCATIONAL ATTAINMENT - Percent bachelor's degree or higher
271,HC01_VC100,Estimate; VETERAN STATUS - Civilian population 18 years and over
272,HC02_VC100,Margin of Error; VETERAN STATUS - Civilian population 18 years and over
273,HC03_VC100,Percent; VETERAN STATUS - Civilian population 18 years and over
274,HC04_VC100,Percent Margin of Error; VETERAN STATUS - Civilian population 18 years and over
275,HC01_VC101,Estimate; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
276,HC02_VC101,Margin of Error; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
277,HC03_VC101,Percent; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
278,HC04_VC101,Percent Margin of Error; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
279,HC01_VC105,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
280,HC02_VC105,Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
281,HC03_VC105,Percent; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
282,HC04_VC105,Percent Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
287,HC01_VC108,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
288,HC02_VC108,Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
289,HC03_VC108,Percent; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
290,HC04_VC108,Percent Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
295,HC01_VC111,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
296,HC02_VC111,Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
297,HC03_VC111,Percent; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
298,HC04_VC111,Percent Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
303,HC01_VC114,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
304,HC02_VC114,Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
305,HC03_VC114,Percent; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
306,HC04_VC114,Percent Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
307,HC01_VC115,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
308,HC02_VC115,Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
309,HC03_VC115,Percent; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
310,HC04_VC115,Percent Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
335,HC01_VC125,Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
336,HC02_VC125,Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
337,HC03_VC125,Percent; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
338,HC04_VC125,Percent Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
339,HC01_VC126,Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
340,HC02_VC126,Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
341,HC03_VC126,Percent; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
342,HC04_VC126,Percent Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
363,HC01_VC135,"Estimate; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
364,HC02_VC135,"Margin of Error; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
365,HC03_VC135,"Percent; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
366,HC04_VC135,"Percent Margin of Error; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
367,HC01_VC136,Estimate; PLACE OF BIRTH - Total population - Foreign born
368,HC02_VC136,Margin of Error; PLACE OF BIRTH - Total population - Foreign born
369,HC03_VC136,Percent; PLACE OF BIRTH - Total population - Foreign born
370,HC04_VC136,Percent Margin of Error; PLACE OF BIRTH - Total population - Foreign born
375,HC01_VC141,Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
376,HC02_VC141,Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
377,HC03_VC141,Percent; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
378,HC04_VC141,Percent Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
379,HC01_VC142,Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
380,HC02_VC142,Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
381,HC03_VC142,Percent; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
382,HC04_VC142,Percent Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
387,HC01_VC149,Estimate; YEAR OF ENTRY - Native
388,HC02_VC149,Margin of Error; YEAR OF ENTRY - Native
389,HC03_VC149,Percent; YEAR OF ENTRY - Native
390,HC04_VC149,Percent Margin of Error; YEAR OF ENTRY - Native
399,HC01_VC154,Estimate; YEAR OF ENTRY - Foreign born
400,HC02_VC154,Margin of Error; YEAR OF ENTRY - Foreign born
401,HC03_VC154,Percent; YEAR OF ENTRY - Foreign born
402,HC04_VC154,Percent Margin of Error; YEAR OF ENTRY - Foreign born
403,HC01_VC155,Estimate; YEAR OF ENTRY - Foreign born - Entered 2010 or later
404,HC02_VC155,Margin of Error; YEAR OF ENTRY - Foreign born - Entered 2010 or later
405,HC03_VC155,Percent; YEAR OF ENTRY - Foreign born - Entered 2010 or later
406,HC04_VC155,Percent Margin of Error; YEAR OF ENTRY - Foreign born - Entered 2010 or later
423,HC01_VC163,"Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
424,HC02_VC163,"Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
425,HC03_VC163,"Percent; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
426,HC04_VC163,"Percent Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
427,HC01_VC164,"Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
428,HC02_VC164,"Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
429,HC03_VC164,"Percent; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
430,HC04_VC164,"Percent Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
431,HC01_VC165,"Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
432,HC02_VC165,"Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
433,HC03_VC165,"Percent; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
434,HC04_VC165,"Percent Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
475,HC01_VC179,"Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
476,HC02_VC179,"Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
477,HC03_VC179,"Percent; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
478,HC04_VC179,"Percent Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
479,HC01_VC180,Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
480,HC02_VC180,Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
481,HC03_VC180,Percent; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
482,HC04_VC180,Percent Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
483,HC01_VC181,"Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
484,HC02_VC181,"Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
485,HC03_VC181,"Percent; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
486,HC04_VC181,"Percent Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
587,HC01_VC210,Estimate; ANCESTRY - Total population - Ukrainian
588,HC02_VC210,Margin of Error; ANCESTRY - Total population - Ukrainian
589,HC03_VC210,Percent; ANCESTRY - Total population - Ukrainian
590,HC04_VC210,Percent Margin of Error; ANCESTRY - Total population - Ukrainian
591,HC01_VC211,Estimate; ANCESTRY - Total population - Welsh
592,HC02_VC211,Margin of Error; ANCESTRY - Total population - Welsh
593,HC03_VC211,Percent; ANCESTRY - Total population - Welsh
594,HC04_VC211,Percent Margin of Error; ANCESTRY - Total population - Welsh
595,HC01_VC212,Estimate; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
596,HC02_VC212,Margin of Error; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
597,HC03_VC212,Percent; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
598,HC04_VC212,Percent Margin of Error; ANCESTRY - Total population - West Indian (excluding Hispanic origin groups)
599,HC01_VC216,Estimate; COMPUTERS AND INTERNET USE - Total Households
600,HC02_VC216,Margin of Error; COMPUTERS AND INTERNET USE - Total Households
601,HC03_VC216,Percent; COMPUTERS AND INTERNET USE - Total Households
602,HC04_VC216,Percent Margin of Error; COMPUTERS AND INTERNET USE - Total Households
603,HC01_VC217,Estimate; COMPUTERS AND INTERNET USE - Total Households - With a computer
604,HC02_VC217,Margin of Error; COMPUTERS AND INTERNET USE - Total Households - With a computer
605,HC03_VC217,Percent; COMPUTERS AND INTERNET USE - Total Households - With a computer
606,HC04_VC217,Percent Margin of Error; COMPUTERS AND INTERNET USE - Total Households - With a computer
607,HC01_VC218,Estimate; COMPUTERS AND INTERNET USE - Total Households - With a broadband Internet subscription
608,HC02_VC218,Margin of Error; COMPUTERS AND INTERNET USE - Total Households - With a broadband Internet subscription
609,HC03_VC218,Percent; COMPUTERS AND INTERNET USE - Total Households - With a broadband Internet subscription
610,HC04_VC218,Percent Margin of Error; COMPUTERS AND INTERNET USE - Total Households - With a broadband Internet subscription
